-------------------League-------------------
---------------Jerome Felton---------------
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
---------Week 6---------
  weekPts: 7.1
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 1
  14: 2
  15: 1
  : 0
  : 0
  : 0
  : 0
  20: 1
  21: 9
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 1.7
  seasonProjectedPts: 0
  seasonPts: 10.7
  teamAbbr: 29
---------Week 7---------
  weekPts: 0.2
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 1
  14: 2
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 1.6
  seasonProjectedPts: 0
  seasonPts: 10.7
  teamAbbr: 29


---------------Andy Janovich---------------
---------Week 1---------
  weekPts: 8.8
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 1
  14: 28
  15: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 0.5
  seasonProjectedPts: 17
  seasonPts: 13.7
  teamAbbr: 9
---------Week 2---------
  weekPts: 1.1
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  20: 1
  21: 11
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 0.6
  seasonProjectedPts: 17
  seasonPts: 13.7
  teamAbbr: 9
---------Week 3---------
  weekPts: 1.5
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 1
  14: 2
  : 0
  : 0
  : 0
  : 0
  : 0
  20: 1
  21: 13
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 0.5
  seasonProjectedPts: 17
  seasonPts: 13.7
  teamAbbr: 9
---------Week 4---------
  weekPts: 0
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  70: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 0.5
  seasonProjectedPts: 17
  seasonPts: 13.7
  teamAbbr: 9
---------Week 5---------
  weekPts: 0.2
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 1
  14: 2
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 0.5
  seasonProjectedPts: 17
  seasonPts: 13.7
  teamAbbr: 9
---------Week 6---------
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
---------Week 7---------
  weekPts: 1.3
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 1
  14: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  20: 1
  21: 12
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 0.4
  seasonProjectedPts: 17
  seasonPts: 13.7
  teamAbbr: 9


---------------Paul Perkins---------------
---------Week 1---------
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
---------Week 2---------
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
---------Week 3---------
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
---------Week 4---------
  weekPts: 8
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 2
  14: 8
  : 0
  : 0
  : 0
  : 0
  : 0
  20: 2
  21: 72
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 0
  seasonProjectedPts: 0
  seasonPts: 30
  teamAbbr: 23
---------Week 5---------
  weekPts: 2.2
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 2
  14: 9
  : 0
  : 0
  : 0
  : 0
  : 0
  20: 1
  21: 13
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  71: 1
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 0
  seasonProjectedPts: 0
  seasonPts: 30
  teamAbbr: 23
---------Week 6---------
  weekPts: 2.6
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 2
  14: 10
  : 0
  : 0
  : 0
  : 0
  : 0
  20: 2
  21: 16
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 0
  seasonProjectedPts: 0
  seasonPts: 30
  teamAbbr: 23
---------Week 7---------
  weekPts: 1.6
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 4
  14: 12
  : 0
  : 0
  : 0
  : 0
  : 0
  20: 1
  21: 4
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 0
  seasonProjectedPts: 0
  seasonPts: 30
  teamAbbr: 23


---------------Wendell Smallwood---------------
---------Week 1---------
  weekPts: 0.1
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 1
  14: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  27: 23
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 2.6
  seasonProjectedPts: 44.9
  seasonPts: 38.5
  teamAbbr: 25
---------Week 2---------
  weekPts: 1.6
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 2
  14: 16
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  27: 30
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 2.6
  seasonProjectedPts: 44.9
  seasonPts: 38.5
  teamAbbr: 25
---------Week 3---------
  weekPts: 13.9
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 17
  14: 79
  15: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 0
  seasonProjectedPts: 44.9
  seasonPts: 38.5
  teamAbbr: 25
---------Week 4---------
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
---------Week 5---------
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
---------Week 6---------
  weekPts: 2
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 4
  14: 6
  : 0
  : 0
  : 0
  : 0
  : 0
  20: 1
  21: 14
  : 0
  : 0
  : 0
  : 0
  27: 86
  28: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 2.8
  seasonProjectedPts: 44.9
  seasonPts: 38.5
  teamAbbr: 25
---------Week 7---------
  weekPts: 1.3
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 4
  14: 13
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 2.9
  seasonProjectedPts: 44.9
  seasonPts: 38.5
  teamAbbr: 25


---------------DeAndre Washington---------------
---------Week 1---------
  weekPts: 2.4
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 5
  14: 14
  : 0
  : 0
  : 0
  : 0
  : 0
  20: 1
  21: 10
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 2
  seasonProjectedPts: 48.5
  seasonPts: 35.4
  teamAbbr: 18
---------Week 2---------
  weekPts: 5.2
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 7
  14: 46
  : 0
  : 0
  : 0
  : 0
  : 0
  20: 1
  21: 6
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 2.1
  seasonProjectedPts: 48.5
  seasonPts: 35.4
  teamAbbr: 18
---------Week 3---------
  weekPts: 6.2
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 6
  14: 57
  : 0
  : 0
  : 0
  : 0
  : 0
  20: 1
  21: 5
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 0.2
  seasonProjectedPts: 48.5
  seasonPts: 35.4
  teamAbbr: 18
---------Week 4---------
  weekPts: 2.6
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 5
  14: 30
  : 0
  : 0
  : 0
  : 0
  : 0
  20: 3
  21: 16
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  30: 1
  31: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 2.5
  seasonProjectedPts: 48.5
  seasonPts: 35.4
  teamAbbr: 18
---------Week 5---------
  weekPts: 5.2
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 9
  14: 23
  : 0
  : 0
  : 0
  : 0
  : 0
  20: 5
  21: 29
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 9.1
  seasonProjectedPts: 48.5
  seasonPts: 35.4
  teamAbbr: 18
---------Week 6---------
  weekPts: 4.9
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 10
  14: 49
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  70: 1
  : 0
  : 0
  75: 1
  : 0
  : 0
  weekProjectedPts: 13
  seasonProjectedPts: 48.5
  seasonPts: 35.4
  teamAbbr: 18
---------Week 7---------
  weekPts: 2.2
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 5
  14: 16
  : 0
  : 0
  : 0
  : 0
  : 0
  20: 1
  21: 6
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 3.5
  seasonProjectedPts: 48.5
  seasonPts: 35.4
  teamAbbr: 18


---------------Derrick Henry---------------
---------Week 1---------
  weekPts: 4.4
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 5
  14: 3
  : 0
  : 0
  : 0
  : 0
  : 0
  20: 2
  21: 41
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 2
  seasonProjectedPts: 52.1
  seasonPts: 53.9
  teamAbbr: 12
---------Week 2---------
  weekPts: 4.9
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 9
  14: 40
  : 0
  : 0
  : 0
  : 0
  : 0
  20: 1
  21: 9
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 1.9
  seasonProjectedPts: 52.1
  seasonPts: 53.9
  teamAbbr: 12
---------Week 3---------
  weekPts: 4.5
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 10
  14: 45
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 1.6
  seasonProjectedPts: 52.1
  seasonPts: 53.9
  teamAbbr: 12
---------Week 4---------
  weekPts: 0.9
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 3
  14: 9
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 2.5
  seasonProjectedPts: 52.1
  seasonPts: 53.9
  teamAbbr: 12
---------Week 5---------
  weekPts: 5.4
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 7
  14: 54
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 2.3
  seasonProjectedPts: 52.1
  seasonPts: 53.9
  teamAbbr: 12
---------Week 6---------
  weekPts: 2.7
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 2
  14: 7
  : 0
  : 0
  : 0
  : 0
  : 0
  20: 2
  21: 20
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 2.6
  seasonProjectedPts: 52.1
  seasonPts: 53.9
  teamAbbr: 12
---------Week 7---------
  weekPts: 0.3
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 1
  14: 3
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 2.3
  seasonProjectedPts: 52.1
  seasonPts: 53.9
  teamAbbr: 12


---------------Dwayne Washington---------------
---------Week 1---------
  weekPts: 6.1
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 2
  14: 1
  15: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 0
  seasonProjectedPts: 56.8
  seasonPts: 20.7
  teamAbbr: 10
---------Week 2---------
  weekPts: 3.1
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 4
  14: 31
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  27: 25
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 0
  seasonProjectedPts: 56.8
  seasonPts: 20.7
  teamAbbr: 10
---------Week 3---------
  weekPts: 3.5
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 10
  14: 38
  : 0
  : 0
  : 0
  : 0
  : 0
  20: 1
  21: -3
  : 0
  : 0
  : 0
  : 0
  27: 21
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 2.4
  seasonProjectedPts: 56.8
  seasonPts: 20.7
  teamAbbr: 10
---------Week 4---------
  weekPts: 1.4
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 2
  14: 6
  : 0
  : 0
  : 0
  : 0
  : 0
  20: 1
  21: 8
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 7.8
  seasonProjectedPts: 56.8
  seasonPts: 20.7
  teamAbbr: 10
---------Week 5---------
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
---------Week 6---------
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
---------Week 7---------
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0


---------------Josh Ferguson---------------
---------Week 1---------
  weekPts: 2.4
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 1
  14: -2
  : 0
  : 0
  : 0
  : 0
  : 0
  20: 2
  21: 26
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 2
  seasonProjectedPts: 46.6
  seasonPts: 14.4
  teamAbbr: 14
---------Week 2---------
  weekPts: 3.6
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 2
  14: 7
  : 0
  : 0
  : 0
  : 0
  : 0
  20: 5
  21: 29
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 1.6
  seasonProjectedPts: 46.6
  seasonPts: 14.4
  teamAbbr: 14
---------Week 3---------
  weekPts: 3.1
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 1
  14: 2
  : 0
  : 0
  : 0
  : 0
  : 0
  20: 3
  21: 29
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 14.4
  seasonProjectedPts: 46.6
  seasonPts: 14.4
  teamAbbr: 14
---------Week 4---------
  weekPts: 3.1
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 3
  14: -2
  : 0
  : 0
  : 0
  : 0
  : 0
  20: 7
  21: 33
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  70: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 2.2
  seasonProjectedPts: 46.6
  seasonPts: 14.4
  teamAbbr: 14
---------Week 5---------
  weekPts: 1.3
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 1
  14: 3
  : 0
  : 0
  : 0
  : 0
  : 0
  20: 2
  21: 10
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  70: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 15
  seasonProjectedPts: 46.6
  seasonPts: 14.4
  teamAbbr: 14
---------Week 6---------
  weekPts: 0
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  27: 23
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 2.4
  seasonProjectedPts: 46.6
  seasonPts: 14.4
  teamAbbr: 14
---------Week 7---------
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0


---------------Rob Kelley---------------
---------Week 1---------
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
---------Week 2---------
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
---------Week 3---------
  weekPts: 0.7
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 4
  14: 7
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 1.3
  seasonProjectedPts: 27.2
  seasonPts: 76.5
  teamAbbr: 31
---------Week 4---------
  weekPts: 0.4
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 1
  14: 4
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 1.5
  seasonProjectedPts: 27.2
  seasonPts: 76.5
  teamAbbr: 31
---------Week 5---------
  weekPts: 1.8
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 3
  14: 18
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 0.9
  seasonProjectedPts: 27.2
  seasonPts: 76.5
  teamAbbr: 31
---------Week 6---------
  weekPts: 5.9
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 5
  14: 59
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 7.3
  seasonProjectedPts: 27.2
  seasonPts: 76.5
  teamAbbr: 31
---------Week 7---------
  weekPts: 7.6
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 4
  14: 15
  : 0
  : 0
  : 0
  : 0
  : 0
  20: 1
  21: 1
  22: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 1.4
  seasonProjectedPts: 27.2
  seasonPts: 76.5
  teamAbbr: 31


---------------Peyton Barber---------------
---------Week 1---------
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
---------Week 2---------
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
---------Week 3---------
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
---------Week 4---------
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
---------Week 5---------
  weekPts: 0.6
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 3
  14: 6
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 1.3
  seasonProjectedPts: 6
  seasonPts: 28.6
  teamAbbr: 30
---------Week 6---------
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
